playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,salary
abadfe01,2015,1,OAK,AL,2,2,62,0,0,0,0,143,45,22,11,19,45,0.251,4.15,3.0,4,1.0,0,205.0,17,23,3.0,3.0,1.0,1250000.0
alberma01,2015,1,CHA,AL,2,0,30,0,0,0,0,112,31,5,3,9,28,0.228,1.21,2.0,0,1.0,0,149.0,5,6,0.0,3.0,4.0,2000000.0
allenco01,2015,1,CLE,AL,2,5,70,0,0,0,34,208,56,23,2,25,99,0.21899999999999997,2.99,2.0,9,2.0,0,286.0,58,26,1.0,2.0,5.0,4150000.0
alvarhe01,2015,1,MIA,NL,0,4,4,4,0,0,0,67,28,16,1,7,9,0.311,6.45,1.0,3,0.0,1,102.0,0,18,4.0,1.0,1.0,4250000.0
alvarjo02,2015,1,LAA,AL,4,3,64,0,0,0,0,201,58,26,5,23,59,0.228,3.49,4.0,1,5.0,0,283.0,18,29,0.0,1.0,7.0,507500.0
alvarrj01,2015,1,OAK,AL,0,0,21,0,0,0,0,60,27,22,7,13,23,0.318,9.9,1.0,5,0.0,0,100.0,11,23,0.0,2.0,0.0,510000.0
anderbr04,2015,1,LAN,NL,10,9,31,31,1,0,0,541,194,74,18,46,116,0.278,3.69,2.0,4,2.0,2,750.0,0,82,3.0,2.0,23.0,15800000.0
anderch01,2015,1,ARI,NL,6,6,27,27,0,0,0,458,158,73,18,40,111,0.272,4.3,2.0,3,7.0,0,640.0,0,75,3.0,9.0,15.0,520200.0
anderco01,2015,1,CLE,AL,7,3,15,15,1,0,0,274,77,31,9,24,44,0.231,3.05,1.0,0,1.0,1,365.0,0,32,3.0,3.0,8.0,511400.0
archech01,2015,1,TBA,AL,12,13,34,34,1,1,0,636,175,76,19,66,252,0.22,3.23,0.0,13,3.0,0,868.0,0,85,2.0,2.0,10.0,2916667.0
arrieja01,2015,1,CHN,NL,22,6,33,33,4,3,0,687,150,45,10,48,236,0.185,1.77,2.0,6,6.0,0,870.0,0,52,4.0,1.0,15.0,10700000.0
axforjo01,2015,1,COL,NL,4,5,60,0,0,0,25,167,56,26,4,32,62,0.259,4.2,4.0,1,0.0,0,250.0,43,27,0.0,2.0,3.0,4500000.0
baezpe01,2015,1,LAN,NL,4,2,52,0,0,0,0,153,47,19,4,11,60,0.247,3.35,1.0,1,1.0,1,208.0,8,22,3.0,3.0,2.0,520000.0
baileho02,2015,1,CIN,NL,0,1,2,2,0,0,0,34,16,7,3,4,3,0.34,5.56,2.0,0,0.0,0,51.0,0,7,0.0,0.0,3.0,18000000.0
banuema01,2015,1,ATL,NL,1,4,7,6,0,0,0,79,30,15,4,12,19,0.28300000000000003,5.13,0.0,1,3.0,0,121.0,0,17,0.0,0.0,2.0,507500.0
barnema01,2015,1,BOS,AL,3,4,32,2,0,0,0,129,56,26,9,15,39,0.311,5.44,0.0,4,2.0,0,199.0,7,28,2.0,0.0,4.0,511000.0
barreaa01,2015,1,WAS,NL,3,3,40,0,0,0,0,88,28,15,1,7,35,0.248,4.6,0.0,1,3.0,0,123.0,8,15,0.0,0.0,4.0,519400.0
barriyh01,2015,1,MIL,NL,0,0,5,0,0,0,0,20,3,0,0,0,7,0.136,0.0,0.0,0,0.0,0,22.0,2,0,0.0,0.0,0.0,509200.0
bassich01,2015,1,OAK,AL,1,8,18,13,0,0,0,258,78,34,5,30,64,0.244,3.56,0.0,5,9.0,0,361.0,3,36,1.0,1.0,12.0,510000.0
bastaan01,2015,1,PIT,NL,4,1,66,0,0,0,1,172,39,19,4,26,64,0.188,2.98,2.0,8,3.0,0,239.0,18,19,2.0,0.0,0.0,5375000.0
bauertr01,2015,1,CLE,AL,11,12,31,30,1,0,0,528,152,89,23,79,170,0.23199999999999998,4.55,1.0,7,5.0,1,744.0,1,90,4.0,1.0,14.0,1697500.0
bedroca01,2015,1,LAA,AL,1,0,34,0,0,0,0,100,40,20,3,19,34,0.303,5.4,2.0,2,2.0,0,156.0,10,21,1.0,2.0,2.0,510500.0
beeleda01,2015,1,CHN,NL,0,1,3,3,0,0,0,25,14,9,0,7,7,0.359,9.72,2.0,0,0.0,0,46.0,0,11,0.0,0.0,1.0,508500.0
belisma01,2015,1,SLN,NL,1,1,34,0,0,0,0,101,34,10,1,15,25,0.266,2.67,2.0,0,3.0,0,149.0,10,10,2.0,1.0,3.0,1250000.0
benoijo01,2015,1,SDN,NL,6,5,67,0,0,0,2,196,36,17,7,23,63,0.159,2.34,1.0,2,2.0,0,254.0,11,17,2.0,1.0,1.0,7500000.0
bergmch01,2015,1,COL,NL,3,1,30,4,0,0,0,205,82,36,8,15,37,0.306,4.74,1.0,4,0.0,0,286.0,6,36,2.0,1.0,12.0,512500.0
betande01,2015,1,NYA,AL,6,4,74,0,0,0,9,252,45,14,6,40,131,0.157,1.5,2.0,9,3.0,0,332.0,17,17,1.0,1.0,4.0,507500.0
bettich01,2015,1,COL,NL,8,6,20,20,0,0,0,345,120,54,11,42,98,0.268,4.23,2.0,6,3.0,0,502.0,0,56,7.0,2.0,9.0,512500.0
blantjo01,2015,1,KCA,AL,2,2,15,4,0,0,2,125,43,18,6,7,40,0.265,3.89,1.0,0,0.0,0,172.0,6,19,1.0,2.0,2.0,4000000.0
blantjo01,2015,2,PIT,NL,5,0,21,0,0,0,0,103,26,6,1,9,39,0.20600000000000002,1.57,4.0,2,1.0,0,137.0,7,7,0.0,1.0,2.0,4000000.0
blazemi01,2015,1,MIL,NL,5,3,45,0,0,0,0,167,40,15,3,18,47,0.2,2.43,1.0,3,1.0,0,222.0,17,17,1.0,2.0,2.0,514200.0
blevije01,2015,1,NYN,NL,1,0,7,0,0,0,0,15,0,0,0,0,4,0.0,0.0,0.0,0,0.0,0,15.0,1,0,0.0,0.0,1.0,4000000.0
bolsimi01,2015,1,LAN,NL,6,6,21,21,0,0,0,328,104,44,11,45,98,0.251,3.62,3.0,6,1.0,1,466.0,0,49,3.0,2.0,13.0,515000.0
boxbebr01,2015,1,TBA,AL,4,10,69,0,0,0,41,189,54,26,9,32,74,0.231,3.71,5.0,5,2.0,1,271.0,53,29,2.0,1.0,4.0,519200.0
boyerbl01,2015,1,MIN,AL,3,6,68,0,0,0,1,195,62,18,5,19,33,0.254,2.49,4.0,5,0.0,0,268.0,12,24,3.0,2.0,5.0,950000.0
brachbr01,2015,1,BAL,AL,5,3,62,0,0,0,1,238,57,24,7,38,89,0.203,2.72,3.0,1,0.0,0,324.0,12,25,3.0,2.0,6.0,1250000.0
brachsi01,2015,1,ARI,NL,0,0,13,0,0,0,1,37,9,2,2,4,17,0.2,1.46,1.0,1,1.0,0,50.0,3,2,0.0,0.0,0.0,509300.0
breslcr01,2015,1,BOS,AL,0,4,45,2,0,0,1,195,69,30,12,23,46,0.27899999999999997,4.15,5.0,2,2.0,0,280.0,18,33,3.0,5.0,7.0,1500000.0
brittza01,2015,1,BAL,AL,4,1,64,0,0,0,36,197,51,14,3,14,79,0.214,1.92,1.0,5,1.0,0,253.0,58,16,0.0,0.0,8.0,6750000.0
brookaa01,2015,1,KCA,AL,0,0,2,0,0,0,0,13,6,3,0,0,3,0.33299999999999996,6.23,0.0,0,0.0,0,18.0,2,3,0.0,0.0,1.0,510000.0
brookaa01,2015,2,OAK,AL,3,4,11,9,0,0,0,153,67,38,9,14,35,0.321,6.71,0.0,0,4.0,0,232.0,1,38,3.0,2.0,6.0,510000.0
broxtjo01,2015,1,MIL,NL,1,2,40,0,0,0,0,110,41,24,5,10,37,0.287,5.89,1.0,0,0.0,0,156.0,10,24,2.0,1.0,5.0,3750000.0
broxtjo01,2015,2,SLN,NL,3,3,26,0,0,0,0,71,20,7,2,12,26,0.233,2.66,0.0,0,0.0,0,101.0,5,8,3.0,0.0,2.0,3750000.0
buchhcl01,2015,1,BOS,AL,7,7,18,18,1,0,0,340,114,41,6,23,107,0.26,3.26,0.0,3,5.0,0,469.0,0,48,1.0,2.0,13.0,13000000.0
bumgama01,2015,1,SFN,NL,18,9,32,32,4,2,0,655,181,71,21,39,234,0.222,2.93,2.0,1,7.0,0,869.0,0,73,5.0,4.0,11.0,9916667.0
cahiltr01,2015,1,ATL,NL,0,3,15,3,0,0,0,79,36,22,2,11,14,0.33,7.52,1.0,1,1.0,0,124.0,6,23,2.0,1.0,4.0,4250000.0
cahiltr01,2015,2,CHN,NL,1,0,11,0,0,0,0,51,8,4,2,5,22,0.14300000000000002,2.12,0.0,1,1.0,0,63.0,0,4,1.0,0.0,1.0,4250000.0
cainma01,2015,1,SFN,NL,2,4,13,11,0,0,0,182,71,39,12,20,41,0.293,5.79,0.0,1,4.0,0,271.0,0,39,1.0,4.0,6.0,20833333.0
caminar01,2015,1,PIT,NL,5,1,73,0,0,0,0,224,63,30,7,29,73,0.22399999999999998,3.62,2.0,6,6.0,1,318.0,19,31,1.0,1.0,5.0,532500.0
cappsca01,2015,1,MIA,NL,1,0,30,0,0,0,0,93,18,4,2,7,58,0.168,1.16,0.0,2,2.0,0,118.0,8,5,1.0,1.0,2.0,987500.0
capuach01,2015,1,NYA,AL,0,4,22,4,0,0,0,122,52,36,6,22,38,0.31,7.97,1.0,0,3.0,0,196.0,7,38,2.0,1.0,2.0,1500000.0
carraca01,2015,1,CLE,AL,14,12,30,30,3,1,0,551,154,74,18,43,216,0.228,3.63,2.0,5,5.0,0,730.0,0,75,1.0,6.0,17.0,4500000.0
cashnan01,2015,1,SDN,NL,6,16,31,31,0,0,0,554,200,89,19,66,165,0.27899999999999997,4.34,2.0,3,6.0,0,804.0,0,111,8.0,6.0,17.0,7150000.0
castrmi01,2015,1,TOR,AL,0,2,13,0,0,0,4,37,15,6,2,6,12,0.306,4.38,2.0,2,0.0,1,57.0,9,7,0.0,2.0,1.0,509500.0
castrmi01,2015,2,COL,NL,0,1,5,0,0,0,0,16,6,6,2,4,6,0.273,10.13,0.0,0,0.0,0,26.0,3,6,0.0,0.0,0.0,509500.0
cecilbr01,2015,1,TOR,AL,5,5,63,0,0,0,5,163,39,15,4,13,70,0.19699999999999998,2.48,3.0,4,2.0,0,214.0,24,17,1.0,0.0,3.0,3800000.0
cedenxa01,2015,1,WAS,NL,0,0,5,0,0,0,0,9,3,2,1,2,4,0.25,6.0,0.0,2,1.0,0,15.0,1,2,0.0,0.0,0.0,524100.0
cedenxa01,2015,2,TBA,AL,4,1,61,0,0,0,1,129,37,10,3,12,43,0.23,2.09,2.0,4,1.0,0,174.0,9,11,0.0,0.0,5.0,524100.0
chafian01,2015,1,ARI,NL,5,1,66,0,0,0,2,225,56,23,3,30,58,0.207,2.76,6.0,2,1.0,0,306.0,6,23,3.0,2.0,5.0,519700.0
chapmar01,2015,1,CIN,NL,4,4,65,0,0,0,33,199,43,12,3,33,116,0.18100000000000002,1.63,1.0,7,5.0,0,278.0,54,13,0.0,2.0,0.0,9468443.0
chaveje01,2015,1,OAK,AL,7,15,30,26,0,0,1,471,164,73,18,48,136,0.268,4.18,2.0,3,2.0,0,672.0,3,78,4.0,6.0,12.0,4000000.0
chenwe02,2015,1,BAL,AL,11,8,31,31,0,0,0,574,192,71,28,41,153,0.262,3.34,0.0,3,5.0,0,792.0,0,78,5.0,8.0,15.0,12500000.0
cingrto01,2015,1,CIN,NL,0,3,35,1,0,0,0,100,31,21,3,25,39,0.25,5.67,3.0,2,3.0,1,155.0,7,21,1.0,2.0,3.0,530000.0
cishest01,2015,1,MIA,NL,2,6,32,0,0,0,3,96,37,16,2,14,28,0.29100000000000004,4.5,3.0,0,0.0,0,144.0,15,19,1.0,2.0,3.0,4000000.0
cishest01,2015,2,SLN,NL,0,0,27,0,0,0,1,70,18,6,2,13,20,0.212,2.31,0.0,1,1.0,0,99.0,8,7,0.0,0.0,4.0,4000000.0
clippty01,2015,1,OAK,AL,1,3,37,0,0,0,17,116,25,12,3,21,38,0.175,2.79,1.0,1,2.0,0,167.0,30,12,0.0,1.0,0.0,6100000.0
clippty01,2015,2,NYN,NL,4,1,32,0,0,0,2,97,24,11,5,10,26,0.2,3.06,1.0,5,2.0,0,134.0,6,13,1.0,1.0,2.0,6100000.0
colege01,2015,1,PIT,NL,19,8,32,32,0,0,0,624,183,60,11,44,202,0.239,2.6,1.0,7,10.0,0,832.0,0,71,7.0,6.0,22.0,548000.0
colemlo01,2015,1,KCA,AL,1,0,4,0,0,0,0,9,1,0,0,2,1,0.111,0.0,0.0,0,0.0,0,11.0,2,0,0.0,0.0,1.0,725000.0
colomal01,2015,1,TBA,AL,8,5,43,13,0,0,0,329,112,48,9,31,88,0.271,3.94,4.0,8,4.0,0,457.0,5,50,2.0,7.0,8.0,521700.0
colonba01,2015,1,NYN,NL,14,13,33,31,1,1,0,584,217,90,25,24,136,0.281,4.16,5.0,0,4.0,0,815.0,1,94,9.0,7.0,16.0,7250000.0
conlead01,2015,1,MIA,NL,4,1,15,11,0,0,0,201,65,28,7,21,59,0.258,3.76,1.0,0,3.0,0,281.0,1,28,1.0,4.0,7.0,512500.0
cookry01,2015,1,OAK,AL,0,2,4,0,0,0,0,13,7,5,0,3,3,0.35,10.38,0.0,0,0.0,0,23.0,0,5,0.0,0.0,0.0,1100000.0
cookry01,2015,2,BOS,AL,0,0,5,0,0,0,0,13,13,13,4,4,3,0.48100000000000004,27.0,0.0,1,0.0,0,31.0,1,14,0.0,0.0,0.0,1100000.0
corbipa01,2015,1,ARI,NL,6,5,16,16,0,0,0,255,91,34,9,17,78,0.272,3.6,0.0,4,2.0,0,357.0,0,34,2.0,1.0,7.0,2525000.0
cosarja01,2015,1,MIA,NL,2,5,14,13,0,0,0,209,63,35,10,33,47,0.243,4.52,1.0,7,1.0,0,296.0,0,35,2.0,1.0,6.0,550000.0
cothaca01,2015,1,NYA,AL,1,0,12,0,0,0,0,29,14,7,4,1,11,0.326,6.52,0.0,0,0.0,0,45.0,4,7,1.0,0.0,0.0,509675.0
cuetojo01,2015,1,CIN,NL,7,6,19,19,1,1,0,392,93,38,11,29,120,0.196,2.62,1.0,0,6.0,4,516.0,0,42,4.0,3.0,10.0,17500000.0
cuetojo01,2015,2,KCA,AL,4,7,13,13,1,1,0,244,101,43,10,17,56,0.307,4.76,0.0,0,2.0,0,350.0,0,45,1.0,1.0,8.0,17500000.0
danksjo01,2015,1,CHA,AL,7,15,30,30,2,1,0,533,195,93,24,56,124,0.281,4.71,1.0,8,3.0,1,768.0,0,104,8.0,6.0,15.0,15750000.0
daviswa01,2015,1,KCA,AL,8,1,69,0,0,0,17,202,33,7,3,20,78,0.14400000000000002,0.94,1.0,1,0.0,0,251.0,24,8,0.0,2.0,4.0,8000000.0
degroja01,2015,1,NYN,NL,14,8,30,30,0,0,0,573,149,54,16,38,205,0.215,2.54,2.0,6,2.0,0,751.0,0,59,10.0,7.0,8.0,607000.0
delarjo01,2015,1,COL,NL,9,7,26,26,1,0,0,447,137,69,17,65,134,0.247,4.17,3.0,6,3.0,2,635.0,0,73,4.0,8.0,18.0,12500000.0
delarru01,2015,1,ARI,NL,14,9,32,32,0,0,0,566,193,98,32,63,150,0.265,4.67,3.0,2,4.0,2,809.0,0,103,8.0,5.0,18.0,2350000.0
delgara01,2015,1,ARI,NL,8,4,64,1,0,0,1,216,63,26,7,33,73,0.23399999999999999,3.25,2.0,7,1.0,0,308.0,13,28,2.0,2.0,7.0,1275000.0
desclan01,2015,1,CIN,NL,9,13,31,31,0,0,0,554,194,83,17,55,151,0.273,4.05,5.0,6,5.0,0,785.0,0,93,10.0,5.0,22.0,540000.0
detwiro01,2015,1,TEX,AL,0,5,17,7,0,0,0,129,62,34,9,20,28,0.34299999999999997,7.12,0.0,3,3.0,0,208.0,4,37,1.0,3.0,2.0,1000000.0
detwiro01,2015,2,ATL,NL,1,0,24,0,0,0,0,46,20,13,1,16,13,0.33299999999999996,7.63,1.0,0,3.0,0,80.0,3,14,0.0,1.0,4.0,1000000.0
diazja01,2015,1,COL,NL,0,1,21,0,0,0,0,57,16,5,2,6,18,0.222,2.37,0.0,0,0.0,0,78.0,5,6,0.0,0.0,0.0,509500.0
diazju03,2015,1,CIN,NL,2,1,61,0,0,0,1,181,58,28,9,18,70,0.253,4.18,3.0,5,3.0,1,255.0,16,29,3.0,2.0,3.0,525000.0
dickera01,2015,1,TOR,AL,11,11,33,33,2,0,0,643,195,93,25,61,126,0.244,3.91,1.0,9,11.0,2,884.0,0,97,3.0,11.0,18.0,12000000.0
diekmja01,2015,1,PHI,NL,2,1,41,0,0,0,0,110,40,21,3,24,49,0.268,5.15,0.0,1,2.0,0,175.0,6,23,0.0,0.0,2.0,1255000.0
diekmja01,2015,2,TEX,AL,0,0,26,0,0,0,0,65,13,5,2,7,20,0.16899999999999998,2.08,0.0,1,1.0,0,85.0,1,5,0.0,0.0,3.0,1255000.0
doolise01,2015,1,OAK,AL,1,0,12,0,0,0,4,41,12,6,1,5,15,0.235,3.95,0.0,0,0.0,0,57.0,7,6,0.0,1.0,1.0,1580000.0
doubrfe01,2015,1,TOR,AL,1,1,5,4,0,0,0,68,32,12,1,5,13,0.34,4.76,1.0,1,1.0,0,101.0,0,15,0.0,1.0,5.0,2000000.0
doubrfe01,2015,2,OAK,AL,2,2,11,8,0,0,1,158,55,34,9,21,43,0.278,5.81,0.0,2,0.0,0,227.0,2,35,4.0,4.0,2.0,2000000.0
duffyda01,2015,1,KCA,AL,7,8,30,24,0,0,1,410,137,62,15,53,102,0.264,4.08,0.0,11,9.0,0,588.0,1,64,3.0,5.0,17.0,4225000.0
dukeza01,2015,1,CHA,AL,3,6,71,0,0,0,1,182,47,23,9,32,66,0.218,3.41,4.0,0,3.0,0,255.0,14,26,2.0,1.0,10.0,5000000.0
dullry01,2015,1,OAK,AL,1,2,13,0,0,0,1,51,12,8,4,6,16,0.203,4.24,1.0,0,0.0,0,66.0,3,8,0.0,1.0,2.0,507500.0
dunnmi01,2015,1,MIA,NL,2,5,72,0,0,0,0,162,46,27,6,29,65,0.22699999999999998,4.5,1.0,2,2.0,0,235.0,9,27,0.0,1.0,3.0,3450000.0
dysonsa01,2015,1,MIA,NL,3,3,44,0,0,0,0,132,41,18,3,17,41,0.247,3.68,1.0,6,3.0,0,190.0,10,21,3.0,1.0,3.0,525270.0
dysonsa01,2015,2,TEX,AL,2,1,31,0,0,0,2,94,24,4,1,4,30,0.212,1.15,0.0,2,1.0,0,119.0,6,5,1.0,0.0,3.0,525270.0
edwarjo02,2015,1,TEX,AL,0,0,11,0,0,0,0,18,6,4,1,8,6,0.273,6.0,0.0,1,0.0,0,31.0,2,4,0.0,1.0,1.0,509600.0
edwarjo02,2015,2,SDN,NL,0,0,11,0,0,0,0,32,6,4,3,8,16,0.171,3.38,0.0,1,0.0,0,44.0,5,4,0.0,1.0,0.0,509600.0
eickhje01,2015,1,PHI,NL,3,3,8,8,0,0,0,153,40,15,5,13,49,0.212,2.65,0.0,1,0.0,0,203.0,0,16,0.0,1.0,2.0,516000.0
eovalna01,2015,1,NYA,AL,14,3,27,27,0,0,0,463,175,72,10,49,121,0.285,4.2,0.0,8,3.0,0,673.0,0,72,3.0,3.0,14.0,5600000.0
estrama01,2015,1,TOR,AL,13,8,34,28,0,0,0,543,134,63,24,55,131,0.203,3.13,2.0,2,5.0,0,725.0,3,67,2.0,3.0,6.0,11500000.0
evelada01,2015,1,ATL,NL,0,1,10,0,0,0,0,10,5,2,1,3,4,0.35700000000000004,5.4,1.0,1,0.0,0,18.0,1,2,0.0,1.0,0.0,895000.0
familje01,2015,1,NYN,NL,2,2,76,0,0,0,43,234,59,16,6,19,86,0.207,1.85,1.0,4,2.0,0,308.0,65,16,1.0,1.0,6.0,4100000.0
farmebu01,2015,1,DET,AL,0,4,14,5,0,0,0,121,53,33,10,17,24,0.32299999999999995,7.36,2.0,1,3.0,0,186.0,0,35,1.0,1.0,6.0,509500.0
farquda01,2015,1,SEA,AL,1,8,43,0,0,0,1,153,53,29,9,17,48,0.266,5.12,2.0,1,1.0,1,219.0,10,33,1.0,1.0,6.0,527000.0
faulkan01,2015,1,TEX,AL,0,0,11,0,0,0,0,29,8,3,2,3,10,0.21600000000000003,2.79,1.0,0,0.0,0,40.0,1,3,0.0,0.0,1.0,508500.0
feldmsc01,2015,1,HOU,AL,5,5,18,18,0,0,0,325,115,47,13,27,61,0.275,3.9,1.0,8,0.0,0,451.0,0,49,1.0,5.0,15.0,8000000.0
felizmi01,2015,1,HOU,AL,0,0,5,0,0,0,0,24,9,7,2,4,7,0.273,7.88,0.0,0,1.0,1,38.0,5,7,0.0,0.0,0.0,508200.0
felizne01,2015,1,TEX,AL,1,2,18,0,0,0,6,59,24,10,2,9,16,0.293,4.58,3.0,2,0.0,0,91.0,12,10,0.0,0.0,1.0,3900000.0
felizne01,2015,2,DET,AL,2,2,30,0,0,0,4,85,33,24,3,9,23,0.303,7.62,3.0,2,1.0,0,121.0,12,24,1.0,1.0,4.0,3900000.0
fernajo02,2015,1,MIA,NL,6,1,11,11,0,0,0,194,61,21,4,14,79,0.249,2.92,0.0,2,2.0,0,265.0,0,21,0.0,4.0,6.0,2800000.0
ferreje01,2015,1,DET,AL,0,0,9,0,0,0,0,34,12,8,3,4,6,0.267,6.35,0.0,0,0.0,0,50.0,2,8,0.0,1.0,1.0,507500.0
fieldjo03,2015,1,HOU,AL,4,1,54,0,0,0,0,152,39,20,2,19,67,0.21,3.55,3.0,1,1.0,0,209.0,19,20,2.0,1.0,0.0,900000.0
