playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP,salary
fienca01,2015,1,MIN,AL,4,6,62,0,0,0,0,190,61,25,6,8,41,0.25,3.55,0.0,0,0.0,0,257.0,6,26,2.0,3.0,1.0,2275000.0
fiersmi01,2015,1,MIL,NL,5,9,21,21,0,0,0,354,117,51,14,43,121,0.259,3.89,5.0,6,5.0,0,509.0,0,57,3.0,6.0,7.0,524100.0
fiersmi01,2015,2,HOU,AL,2,1,10,9,1,1,0,187,45,23,10,21,59,0.19699999999999998,3.32,0.0,2,1.0,0,252.0,0,26,0.0,2.0,1.0,524100.0
finnebr01,2015,1,KCA,AL,3,0,14,0,0,0,0,73,16,8,3,13,21,0.193,2.96,0.0,0,1.0,0,99.0,3,8,1.0,1.0,5.0,511500.0
finnebr01,2015,2,CIN,NL,2,2,6,4,0,0,0,71,21,11,5,8,24,0.239,4.18,0.0,0,0.0,0,98.0,0,11,2.0,0.0,1.0,511500.0
fistedo01,2015,1,WAS,NL,5,7,25,15,0,0,1,309,120,48,14,24,63,0.295,4.19,3.0,1,6.0,0,449.0,2,56,7.0,5.0,9.0,7000000.0
floydga01,2015,1,CLE,AL,0,0,7,0,0,0,0,40,11,4,0,4,7,0.22,2.7,0.0,1,1.0,0,55.0,2,4,0.0,0.0,1.0,1000000.0
francje02,2015,1,PHI,NL,0,0,1,0,0,0,0,6,1,2,1,3,1,0.16699999999999998,9.0,0.0,0,1.0,0,11.0,1,2,0.0,1.0,0.0,1000000.0
furbuch01,2015,1,SEA,AL,1,1,33,0,0,0,0,65,9,5,2,5,17,0.122,2.08,2.0,5,2.0,0,82.0,4,6,1.0,0.0,0.0,1600000.0
gallayo01,2015,1,TEX,AL,13,11,33,33,0,0,0,553,193,70,15,68,121,0.268,3.42,0.0,10,1.0,0,793.0,0,76,1.0,3.0,18.0,8728776.0
garcija01,2015,1,SFN,NL,4,2,67,0,0,0,38,174,51,18,6,23,62,0.23600000000000002,2.79,2.0,1,2.0,0,244.0,55,19,2.0,1.0,5.0,6500000.0
garcija02,2015,1,SLN,NL,10,6,20,20,0,0,0,389,106,35,6,30,97,0.225,2.43,0.0,4,3.0,0,510.0,0,37,3.0,3.0,17.0,11500000.0
garciyi01,2015,1,LAN,NL,3,5,59,1,0,0,1,170,44,21,8,10,68,0.209,3.34,1.0,1,2.0,0,225.0,15,23,0.0,2.0,0.0,517500.0
garzama01,2015,1,MIL,NL,6,14,26,25,0,0,0,446,176,93,23,57,104,0.294,5.63,3.0,7,2.0,0,666.0,1,102,7.0,2.0,14.0,12209424.0
gausmke01,2015,1,BAL,AL,4,7,25,17,0,0,0,337,109,53,17,29,103,0.251,4.25,1.0,7,2.0,0,470.0,1,56,2.0,3.0,2.0,532000.0
gearrco01,2015,1,SFN,NL,0,0,7,0,0,0,0,11,1,2,0,1,5,0.083,4.91,0.0,0,0.0,0,13.0,0,2,0.0,0.0,0.0,550000.0
geedi01,2015,1,NYN,NL,0,3,8,7,0,0,0,119,55,26,5,11,25,0.32899999999999996,5.9,3.0,0,1.0,0,183.0,0,29,2.0,2.0,4.0,2000000.0
geltzst01,2015,1,TBA,AL,2,6,70,2,0,0,2,202,45,28,8,26,61,0.18899999999999997,3.74,3.0,4,2.0,0,269.0,12,31,2.0,0.0,5.0,519300.0
gibsoky01,2015,1,MIN,AL,11,11,32,32,1,0,0,584,186,83,18,65,145,0.252,3.84,6.0,7,7.0,0,821.0,0,88,6.0,6.0,27.0,587500.0
gileske01,2015,1,PHI,NL,6,3,69,0,0,0,15,210,59,14,2,25,87,0.21899999999999997,1.8,2.0,1,1.0,0,298.0,28,23,1.0,2.0,3.0,528200.0
givenmy01,2015,1,BAL,AL,2,0,22,0,0,0,0,90,20,6,1,6,38,0.185,1.8,0.0,0,1.0,0,117.0,5,7,1.0,1.0,1.0,511500.0
gomezje01,2015,1,PHI,NL,2,3,65,0,0,0,0,224,82,25,4,17,50,0.278,3.01,4.0,3,2.0,0,319.0,21,28,1.0,4.0,6.0,1400000.0
gonzagi01,2015,1,WAS,NL,11,8,31,31,0,0,0,527,181,74,8,69,169,0.26899999999999996,3.79,3.0,4,4.0,0,758.0,0,79,3.0,9.0,16.0,12100000.0
graveke01,2015,1,OAK,AL,6,9,21,21,1,0,0,347,126,52,15,38,77,0.276,4.05,0.0,4,5.0,0,502.0,0,57,1.0,2.0,9.0,512500.0
grayjo02,2015,1,COL,NL,0,2,9,9,0,0,0,122,52,25,4,14,40,0.319,5.53,2.0,3,2.0,0,185.0,0,26,2.0,4.0,3.0,509500.0
grayso01,2015,1,OAK,AL,14,7,31,31,3,2,0,624,166,63,17,59,169,0.217,2.73,0.0,13,2.0,0,831.0,0,71,1.0,4.0,19.0,527500.0
greensh02,2015,1,DET,AL,4,8,18,16,0,0,0,251,103,64,13,27,50,0.308,6.88,4.0,1,6.0,0,373.0,1,67,2.0,4.0,10.0,517000.0
gregelu01,2015,1,HOU,AL,7,3,64,0,0,0,31,183,48,21,5,10,59,0.213,3.1,2.0,1,2.0,0,239.0,53,24,2.0,0.0,6.0,6750000.0
greinza01,2015,1,LAN,NL,19,3,32,32,1,0,0,668,148,41,14,40,200,0.187,1.66,1.0,7,5.0,0,843.0,0,43,6.0,2.0,15.0,31799030.0
grillja01,2015,1,ATL,NL,3,4,36,0,0,0,24,101,28,11,2,10,45,0.217,2.94,1.0,2,0.0,0,140.0,29,13,0.0,1.0,0.0,3625000.0
grimmju01,2015,1,CHN,NL,3,5,62,0,0,0,3,149,31,11,4,26,67,0.17800000000000002,1.99,1.0,8,1.0,0,204.0,11,18,0.0,3.0,4.0,1275000.0
gurkaja01,2015,1,COL,NL,0,0,9,0,0,0,0,23,16,8,1,2,7,0.43200000000000005,9.39,0.0,0,0.0,0,39.0,4,8,0.0,0.0,0.0,660000.0
hamelco01,2015,1,PHI,NL,6,7,20,20,1,1,0,386,113,52,12,39,137,0.233,3.64,3.0,7,6.0,2,537.0,0,53,5.0,1.0,6.0,22500000.0
hamelco01,2015,2,TEX,AL,7,1,12,12,1,0,0,251,77,34,10,23,78,0.245,3.66,0.0,2,4.0,2,343.0,0,35,1.0,1.0,13.0,22500000.0
hammeja01,2015,1,CHN,NL,10,7,31,31,0,0,0,512,158,71,23,40,172,0.242,3.74,4.0,10,6.0,0,710.0,0,79,4.0,6.0,13.0,9000000.0
happja01,2015,1,SEA,AL,4,6,21,20,0,0,0,326,121,56,13,32,82,0.27899999999999997,4.64,3.0,4,2.0,0,468.0,0,58,1.0,0.0,9.0,10000000.0
happja01,2015,2,PIT,NL,7,2,11,11,0,0,0,190,52,13,3,13,69,0.221,1.85,1.0,2,0.0,0,249.0,0,13,1.0,0.0,5.0,10000000.0
hardybl01,2015,1,DET,AL,5,3,70,0,0,0,0,184,61,21,2,22,55,0.26,3.08,2.0,5,1.0,0,265.0,11,23,3.0,4.0,3.0,520500.0
harrima01,2015,1,TEX,AL,1,2,3,3,0,0,0,48,19,12,3,6,5,0.306,6.75,0.0,0,0.0,1,69.0,0,12,0.0,1.0,4.0,13000000.0
harrimi03,2015,1,SLN,NL,2,1,26,0,0,0,0,81,30,11,4,13,15,0.278,3.67,0.0,2,0.0,0,122.0,7,14,1.0,0.0,2.0,509000.0
harriwi02,2015,1,HOU,AL,5,5,68,0,0,0,2,213,42,15,8,22,68,0.168,1.9,1.0,2,1.0,0,276.0,18,18,2.0,1.0,4.0,525500.0
harvema01,2015,1,NYN,NL,13,8,29,29,0,0,0,568,156,57,18,37,188,0.222,2.71,2.0,4,5.0,0,755.0,0,62,7.0,2.0,13.0,4325000.0
hatchch02,2015,1,LAN,NL,3,5,49,0,0,0,4,117,35,16,4,13,45,0.23800000000000002,3.69,2.0,3,3.0,0,166.0,12,19,2.0,1.0,4.0,1065000.0
heanean01,2015,1,LAA,AL,6,4,18,18,0,0,0,317,99,41,9,28,78,0.248,3.49,1.0,4,6.0,0,438.0,0,41,1.0,3.0,10.0,515000.0
hellije01,2015,1,ARI,NL,9,12,27,27,0,0,0,438,151,75,22,43,121,0.264,4.62,3.0,5,6.0,0,636.0,0,79,8.0,6.0,9.0,7000000.0
hendrky01,2015,1,CHN,NL,8,7,32,32,1,1,0,540,166,79,17,43,167,0.244,3.95,1.0,3,8.0,1,739.0,0,82,6.0,0.0,15.0,541000.0
hendrli01,2015,1,TOR,AL,5,0,58,0,0,0,0,194,59,21,3,11,71,0.24,2.92,1.0,4,2.0,0,261.0,14,23,0.0,2.0,3.0,523400.0
hernada01,2015,1,ARI,NL,1,5,40,0,0,0,0,101,33,16,6,11,33,0.256,4.28,0.0,1,3.0,0,144.0,7,18,1.0,0.0,3.0,3900000.0
hernafe02,2015,1,SEA,AL,18,9,31,31,2,2,0,605,180,79,23,58,191,0.24,3.53,0.0,10,9.0,0,826.0,0,80,4.0,4.0,18.0,25857143.0
herreke01,2015,1,KCA,AL,4,3,72,0,0,0,0,209,52,21,5,26,64,0.20600000000000002,2.71,1.0,4,2.0,0,286.0,8,23,1.0,5.0,3.0,2550000.0
hestoch01,2015,1,SFN,NL,12,11,31,31,2,1,0,533,169,78,16,64,141,0.253,3.95,3.0,5,13.0,1,746.0,0,82,2.0,0.0,26.0,530000.0
hillri01,2015,1,BOS,AL,2,1,4,4,1,1,0,87,14,5,2,5,36,0.141,1.55,0.0,0,2.0,0,106.0,0,5,0.0,0.0,3.0,6000000.0
hinojda01,2015,1,BOS,AL,0,0,1,0,0,0,0,5,0,0,0,3,2,0.0,0.0,0.0,0,1.0,0,9.0,1,0,0.0,0.0,0.0,514000.0
hinojda01,2015,2,PHI,NL,2,0,18,0,0,0,0,69,15,2,1,8,21,0.17600000000000002,0.78,1.0,1,0.0,0,93.0,4,3,0.0,0.0,1.0,514000.0
hochelu01,2015,1,KCA,AL,1,1,49,0,0,0,1,152,49,21,7,16,49,0.25,3.73,0.0,3,1.0,0,214.0,16,23,0.0,1.0,2.0,5500000.0
hoovejj01,2015,1,CIN,NL,8,2,67,0,0,0,1,193,44,21,7,31,52,0.196,2.94,1.0,3,2.0,0,264.0,12,24,5.0,2.0,6.0,1400000.0
howeljp01,2015,1,LAN,NL,6,1,65,0,0,0,1,132,47,7,3,14,39,0.272,1.43,1.0,3,2.0,1,190.0,18,9,0.0,1.0,6.0,6250000.0
hudsoda01,2015,1,ARI,NL,4,3,64,1,0,0,4,203,64,29,7,25,71,0.245,3.86,2.0,5,0.0,0,290.0,13,34,1.0,3.0,2.0,2700000.0
hugheja02,2015,1,PIT,NL,3,1,76,0,0,0,0,201,70,17,3,19,36,0.282,2.28,2.0,3,7.0,0,284.0,11,21,6.0,4.0,11.0,2175000.0
hugheph01,2015,1,MIN,AL,11,9,27,25,1,0,0,466,184,76,29,16,94,0.293,4.4,0.0,1,2.0,0,651.0,1,76,1.0,3.0,11.0,9200000.0
hunteto02,2015,1,BAL,AL,2,2,39,0,0,0,0,134,41,18,3,11,32,0.25,3.63,2.0,2,1.0,0,180.0,12,19,1.0,3.0,4.0,2000000.0
hunteto02,2015,2,CHN,NL,2,0,19,0,0,0,1,47,20,10,4,3,15,0.303,5.74,0.0,0,0.0,0,69.0,5,10,0.0,0.0,1.0,2000000.0
iglesra01,2015,1,CIN,NL,3,7,18,16,0,0,0,286,81,44,11,28,104,0.228,4.15,0.0,2,7.0,2,395.0,1,45,4.0,0.0,8.0,3214285.0
iwakuhi01,2015,1,SEA,AL,9,5,20,20,1,1,0,389,117,51,18,21,111,0.24,3.54,1.0,1,1.0,0,516.0,0,53,4.0,3.0,9.0,10976096.0
jacksed01,2015,1,CHN,NL,2,1,23,0,0,0,0,93,30,11,0,12,23,0.254,3.19,1.0,3,1.0,1,134.0,11,14,1.0,2.0,2.0,507500.0
jacksed01,2015,2,ATL,NL,2,2,24,0,0,0,1,74,14,8,4,9,17,0.16699999999999998,2.92,0.0,2,0.0,0,94.0,7,11,0.0,1.0,3.0,507500.0
jackslu01,2015,1,TEX,AL,0,0,7,0,0,0,0,19,5,3,1,2,6,0.2,4.26,0.0,1,0.0,0,27.0,4,3,0.0,0.0,0.0,508500.0
janseke01,2015,1,LAN,NL,2,1,54,0,0,0,36,157,33,14,6,8,80,0.17600000000000002,2.41,0.0,0,2.0,0,200.0,50,14,0.0,2.0,0.0,10650000.0
jeffrje01,2015,1,MIL,NL,5,0,72,0,0,0,0,204,64,20,5,22,67,0.249,2.65,5.0,4,3.0,2,285.0,8,22,3.0,0.0,12.0,519100.0
jennida01,2015,1,CHA,AL,2,3,53,0,0,0,0,169,55,25,3,24,46,0.256,3.99,6.0,4,0.0,0,244.0,17,28,4.0,1.0,6.0,810000.0
jepseke01,2015,1,TBA,AL,2,5,46,0,0,0,5,125,34,13,4,20,34,0.22699999999999998,2.81,1.0,2,0.0,0,176.0,6,15,1.0,5.0,3.0,5312000.0
jepseke01,2015,2,MIN,AL,1,1,29,0,0,0,10,84,18,5,1,7,25,0.17600000000000002,1.61,0.0,3,0.0,0,109.0,17,5,0.0,0.0,1.0,5312000.0
jimenub01,2015,1,BAL,AL,12,10,32,32,0,0,0,552,182,84,20,68,168,0.257,4.11,1.0,6,11.0,0,791.0,0,89,1.0,4.0,16.0,12673102.0
johnsji04,2015,1,ATL,NL,2,3,49,0,0,0,9,144,45,12,2,14,33,0.256,2.25,2.0,2,1.0,0,196.0,13,14,3.0,2.0,9.0,2500000.0
johnsji04,2015,2,LAN,NL,0,3,23,0,0,0,1,56,32,21,3,6,17,0.381,10.13,0.0,1,4.0,0,95.0,2,22,0.0,1.0,4.0,2500000.0
jonesna01,2015,1,CHA,AL,2,2,19,0,0,0,0,57,12,7,5,6,27,0.188,3.32,0.0,0,0.0,0,72.0,3,7,2.0,0.0,2.0,900000.0
jungmta01,2015,1,MIL,NL,9,8,21,21,1,0,0,358,106,50,11,47,107,0.24100000000000002,3.77,1.0,8,8.0,0,501.0,0,55,2.0,5.0,9.0,518500.0
karnsna01,2015,1,TBA,AL,7,5,27,26,0,0,0,441,132,60,19,56,145,0.239,3.67,1.0,15,5.0,0,621.0,0,62,3.0,4.0,8.0,523700.0
kazmisc01,2015,1,OAK,AL,5,5,18,18,0,0,0,329,84,29,7,35,101,0.213,2.38,0.0,2,3.0,2,440.0,0,35,3.0,4.0,13.0,14985384.0
kazmisc01,2015,2,HOU,AL,2,6,13,13,0,0,0,220,78,34,13,24,54,0.27,4.17,0.0,3,6.0,0,323.0,0,42,2.0,2.0,4.0,14985384.0
kelake01,2015,1,TEX,AL,7,5,68,0,0,0,1,181,52,16,4,18,68,0.23199999999999998,2.39,0.0,6,0.0,1,243.0,11,18,1.0,0.0,8.0,518000.0
kellesh01,2015,1,SDN,NL,2,2,53,0,0,0,0,154,41,14,4,15,63,0.22,2.45,4.0,0,0.0,0,205.0,14,18,0.0,4.0,1.0,4000000.0
kellyjo05,2015,1,BOS,AL,10,6,25,25,0,0,0,403,145,72,15,49,110,0.276,4.82,0.0,9,6.0,0,587.0,0,76,0.0,5.0,12.0,2600000.0
kenneia01,2015,1,SDN,NL,9,15,30,30,0,0,0,505,166,80,31,52,174,0.258,4.28,4.0,5,7.0,1,713.0,0,95,8.0,2.0,10.0,7500000.0
kensilo01,2015,1,SEA,AL,2,1,19,0,0,0,0,46,12,10,2,7,13,0.214,5.87,0.0,2,0.0,0,64.0,4,10,0.0,1.0,1.0,575000.0
kershcl01,2015,1,LAN,NL,16,7,33,33,4,3,0,698,163,55,15,42,301,0.19399999999999998,2.13,1.0,9,5.0,3,890.0,0,62,4.0,0.0,8.0,33000000.0
keuchda01,2015,1,HOU,AL,20,8,33,33,3,2,0,696,185,64,17,51,216,0.217,2.48,0.0,9,2.0,0,911.0,0,68,1.0,3.0,21.0,7250000.0
kimbrcr01,2015,1,SDN,NL,4,2,61,0,0,0,39,178,40,17,6,22,87,0.185,2.58,1.0,4,1.0,0,239.0,53,19,0.0,0.0,4.0,11000000.0
kleinph01,2015,1,TEX,AL,1,0,11,2,0,0,0,52,23,13,4,10,12,0.303,6.75,0.0,1,0.0,0,86.0,3,15,0.0,0.0,1.0,509500.0
klubeco01,2015,1,CLE,AL,9,16,32,32,4,0,0,666,189,86,22,45,245,0.231,3.49,3.0,6,11.0,1,886.0,0,92,7.0,4.0,18.0,4700000.0
knebeco01,2015,1,MIL,NL,0,0,48,0,0,0,0,151,44,18,8,17,58,0.23199999999999998,3.22,1.0,1,2.0,0,209.0,15,18,0.0,0.0,3.0,513000.0
koehlto01,2015,1,MIA,NL,11,14,32,31,0,0,0,562,180,85,22,77,137,0.255,4.08,3.0,2,6.0,0,800.0,0,96,6.0,5.0,24.0,3500000.0
kontoge01,2015,1,SFN,NL,4,4,73,0,0,0,0,220,57,19,9,12,44,0.213,2.33,3.0,3,0.0,0,284.0,12,20,1.0,3.0,5.0,1150000.0
lackejo01,2015,1,SLN,NL,13,10,33,33,1,0,0,654,211,67,21,53,175,0.256,2.77,5.0,5,4.0,3,896.0,0,71,11.0,4.0,29.0,16000000.0
lambjo02,2015,1,CIN,NL,1,5,10,10,0,0,0,149,58,32,8,19,58,0.29600000000000004,5.8,0.0,0,2.0,0,220.0,0,32,2.0,1.0,5.0,507500.0
layneto01,2015,1,BOS,AL,2,1,64,0,0,0,1,143,41,21,3,27,45,0.23399999999999999,3.97,2.0,1,2.0,0,207.0,9,22,2.0,1.0,3.0,563750.0
lazora01,2015,1,MIA,NL,0,0,7,0,0,0,0,17,5,2,1,2,5,0.23800000000000002,3.18,0.0,0,0.0,0,24.0,1,2,0.0,1.0,0.0,508500.0
leakemi01,2015,1,CIN,NL,9,5,21,21,1,0,0,410,123,54,14,34,90,0.24,3.56,4.0,3,2.0,1,556.0,0,55,6.0,2.0,13.0,12000000.0
leakemi01,2015,2,SFN,NL,2,5,9,9,1,1,0,166,51,25,8,15,29,0.249,4.07,1.0,3,1.0,1,222.0,0,25,0.0,1.0,9.0,12000000.0
leonar01,2015,1,OAK,AL,0,2,19,0,0,0,0,80,30,13,3,9,19,0.29100000000000004,4.39,3.0,0,0.0,0,115.0,9,14,1.0,2.0,3.0,510500.0
lestejo01,2015,1,CHN,NL,11,12,32,32,1,0,0,615,183,76,16,47,207,0.24,3.34,0.0,8,7.0,0,828.0,0,83,5.0,4.0,13.0,25000000.0
lewisco01,2015,1,TEX,AL,17,9,33,33,2,1,0,614,211,106,26,42,142,0.266,4.66,2.0,5,11.0,0,861.0,0,114,2.0,11.0,14.0,6000000.0
liriafr01,2015,1,PIT,NL,12,7,31,31,0,0,0,560,155,70,15,70,205,0.223,3.38,1.0,10,5.0,1,773.0,0,75,2.0,1.0,22.0,13666667.0
lobstky01,2015,1,DET,AL,3,8,13,11,0,0,0,191,78,42,7,23,32,0.305,5.94,1.0,2,0.0,1,280.0,2,43,0.0,1.0,8.0,520000.0
lockeje01,2015,1,PIT,NL,8,11,30,30,0,0,0,505,179,84,15,60,129,0.27399999999999997,4.49,4.0,5,7.0,0,736.0,0,95,7.0,8.0,13.0,3025000.0
loganbo02,2015,1,COL,NL,0,3,60,0,0,0,0,106,40,17,3,17,44,0.28,4.33,1.0,3,5.0,0,168.0,12,17,1.0,2.0,1.0,6250000.0
lopezja02,2015,1,SFN,NL,1,0,77,0,0,0,0,118,19,7,1,16,26,0.145,1.6,3.0,1,0.0,0,147.0,14,8,0.0,0.0,6.0,5000000.0
lorenmi01,2015,1,CIN,NL,4,9,27,21,0,0,0,340,131,68,18,57,83,0.292,5.4,6.0,4,6.0,0,515.0,1,70,2.0,1.0,7.0,516500.0
loupaa01,2015,1,TOR,AL,2,5,60,0,0,0,0,127,47,21,6,7,46,0.275,4.46,0.0,0,6.0,0,186.0,6,24,2.0,0.0,3.0,1050000.0
lowema01,2015,1,SEA,AL,0,1,34,0,0,0,0,108,31,4,1,11,47,0.235,1.0,1.0,2,1.0,0,144.0,8,6,0.0,0.0,3.0,5500000.0
lowema01,2015,2,TOR,AL,1,2,23,0,0,0,1,57,15,8,3,1,14,0.22399999999999998,3.79,0.0,0,0.0,0,71.0,5,9,0.0,2.0,2.0,5500000.0
lylesjo01,2015,1,COL,NL,2,5,10,10,0,0,0,147,54,28,2,19,30,0.29,5.14,1.0,2,3.0,0,212.0,0,32,3.0,1.0,10.0,2975000.0
lynnla01,2015,1,SLN,NL,12,11,31,31,0,0,0,526,172,59,13,68,167,0.258,3.03,5.0,2,5.0,0,751.0,0,66,9.0,2.0,16.0,7500000.0
lyonsty01,2015,1,SLN,NL,3,1,17,8,0,0,0,180,59,25,12,15,60,0.252,3.75,0.0,4,1.0,0,255.0,1,29,3.0,2.0,4.0,512500.0
madsory01,2015,1,KCA,AL,1,2,68,0,0,0,3,190,47,15,5,14,58,0.205,2.13,1.0,1,2.0,0,248.0,12,17,0.0,3.0,4.0,6666667.0
manesse01,2015,1,SLN,NL,4,2,76,0,0,0,3,190,77,30,7,13,46,0.307,4.26,4.0,2,1.0,0,270.0,13,35,4.0,1.0,11.0,1400000.0
manshje01,2015,1,CLE,AL,1,0,32,0,0,0,0,118,20,4,1,10,33,0.155,0.92,0.0,0,1.0,0,144.0,7,4,0.0,4.0,5.0,765000.0
martica04,2015,1,SLN,NL,14,7,31,29,0,0,0,539,168,60,13,63,184,0.25,3.01,5.0,8,8.0,1,755.0,1,65,9.0,4.0,19.0,539000.0
matusbr01,2015,1,BAL,AL,1,4,58,0,0,0,0,147,38,16,5,20,56,0.21100000000000002,2.94,3.0,2,3.0,0,206.0,16,18,2.0,1.0,4.0,3900000.0
